This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=latex 2019.3.4)  10 SEP 2019 00:04
entering extended mode
**./chapter1.tex
(chapter1.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no ο in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 42--43
[]
 []

Missing character: There is no Μ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no φ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no β in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Κ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no χ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no β in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Γ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no φ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no φ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no β in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Σ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no φ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no β in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no φ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no φ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 43--44
[]
 []


Overfull \hbox (32.22227pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/n/10 (25\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 15)$
 []


Overfull \hbox (36.66669pt too wide) in paragraph at lines 43--44
\OT1/cmr/m/n/10 (25\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/
cmr/m/n/10 1)$
 []

Missing character: There is no Κ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no χ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ξ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no Θ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 45--47
[]
 []

Missing character: There is no Η in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no β in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Η in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no β in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ό in font nullfont!
Missing character: There is no β in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no β in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no χ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Β in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Μ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no β in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no θ in font nullfont!
Missing character: There is no ή in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no υ in font nullfont!
Missing character: There is no ξ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no λ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no έ in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no κ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ς in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ά in font nullfont!
Missing character: There is no δ in font nullfont!
Missing character: There is no ε in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no α in font nullfont!
Missing character: There is no γ in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ώ in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ι in font nullfont!
Missing character: There is no σ in font nullfont!
Missing character: There is no η in font nullfont!
Missing character: There is no μ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no τ in font nullfont!
Missing character: There is no ί in font nullfont!
Missing character: There is no β in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no ρ in font nullfont!
Missing character: There is no ο in font nullfont!
Missing character: There is no ύ in font nullfont!
Missing character: There is no χ in font nullfont!
Missing character: There is no ω in font nullfont!
Missing character: There is no ν in font nullfont!
Missing character: There is no γ in font nullfont!
